mdp.39015018415946	deny	ic	000000001	v.5	MIU	000000001	1			70518371	Slovenské vyst̕ahovalectvo. / Zost. František Bielik a Elo Rákoš.	SAV, t. Svornost̕, 1969-.	bib	2011-09-15 04:30:52	0	9999	cs 	slo	BK	MIU	umich	umich	google	google	Bielik, František.
uc1.$b396528	deny	ic	000001425		UC	.b139562850	2	333110706		74512469	Neighbours: poems, 1965-69.	Macmillan, 1970.	bib	2011-02-05 20:33:48	0	1970	enk	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Hughes, Glyn, 1935-
uc1.$b392882	deny	ic	000003229		UC	.b103086195	3			76367925	Scenes from a floating life: excerpts from an unfinished autobiography.	Turret Books, 1968.	bib	2011-02-05 20:32:24	0	1968	enk	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Perlès, Alfred.
uc1.$b396493	deny	ic	000003413		UC	.b13956696x	4			72918750/SA/r72	Word, bird, motif.	Printed by T. B. S. Godamunne & Sons at the Sithumina Press [1971]	bib	2011-02-05 20:32:27	0	1971	ce 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Gooneratne, Yasmine, 1935-
mdp.39015000628464	deny	ic	000003838		MIU	000003838	5			51009585	Suicide, a study in sociology: translated by John A. Spaulding and George Simpson. Edited, with an introd., by George Simpson.	Free Press, [1951]	bib	2011-02-05 20:31:56	0	1951	ilu	eng	BK	MIU	umich	umich	google	google	Durkheim, Emile, 1858-1917.
mdp.39015047487577	deny	ic	000004878	v.7	MIU	000004878	6			67019738	Elizabethan bibliographies, by Samuel A. and Dorothy R. Tannenbaum.	Kennikat Press [1967, c1937-50]	bib	2011-02-05 20:30:41	0	1967	nyu	eng	BK	MIU	umich	umich	google	google	Tannenbaum, Samuel Aaron, 1874?-1948.
mdp.39015054173177	deny	ic	000005653		MIU	000005653	7	0405047223		72005072	Beer, its history and its economic value as a national beverage.	Arno Press, 1972 [c1879]	bib	2011-02-05 20:32:14	0	1972	nyu	eng	BK	MIU	umich	umich	google	google	Salem, Frederick William.
mdp.39015055257854	deny	ic	000005902		MIU	000005902	8			75924273/SA	Ceylon agriculture: a perspective [by] P. C. Bansil. Foreword by P. S. N. Prasad.	Dhanpat Rai [1971]	bib	2011-02-05 20:33:35	0	1971	ii 	eng	BK	MIU	umich	umich	google	google	Bansil, P. C.
mdp.39015010478637	deny	ic	000006206	v.2	MIU	000006206	9			68055554	English history from the year 1235 to 1273. Translated from the Latin by J. A. Giles. London, H. G. Bohn, 1852.	AMS Press [1968]	bib	2011-02-06 20:31:16	0	1968	nyu	eng	BK	MIU	umich	umich	google	google	Paris, Matthew, 1200-1259.
mdp.39015028732579	deny	ic	000007153	v.2	MIU	000007153	10			72306902	Bibliographie zur Geschichte der Stadt Leipzig. (Bearb. v. Hildegard Heilemann nach Vorarbeiten v. Edith Rothe.)	Böhlau, 1971-	bib	2011-02-05 20:33:28	0	1971	gw 	ger	BK	MIU	umich	umich	google	google	Heilemann, Hildegard.
uc1.$b396560	deny	ic	000008445		UC	.b13956195x	11			77278619	Heart of the lotus, a novel.	Solidaridad Pub. House [1970]	bib	2011-02-05 20:32:27	0	1970	ph 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Moore, Lina Espina.
mdp.39015011346791	deny	ic	000008881		MIU	000008881	12				Bibliography of mediaeval Arabic and Jewish medicine and allied sciences, by R. Y. Ebied. With a foreword by A. M. Honeyman.	Wellcome Institute of the History of Medicine, 1971.	bib	2011-02-05 20:33:23	0	1971	   	eng	BK	MIU	umich	umich	google	google	Ebied, R. Y.
mdp.39015011346791	deny	ic	000008881		MIU	000008881	1200				Bibliography of mediaeval Arabic and Jewish medicine and allied sciences, by R. Y. Ebied. With a foreword by A. M. Honeyman.	Wellcome Institute of the History of Medicine, 1971.	bib	2011-02-05 20:33:23	0	1971	   	eng	BK	MIU	umich	umich	google	google	Ebied, R. Y.
uc1.$b398001	deny	ic	000009270		UC	.b139537557	13,1300			72930753/SA	The windswept wahini.	Ferozsons [1972]	bib	2011-02-05 20:30:59	0	1972	pk 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Roy, Raja Tridiv, 1933-
uc1.$b397999	deny	ic	000009386		UC	.b139537570	1400			73933015/SA	On the touchstone of life.	Maʼaref [1971]	bib	2011-02-05 20:30:59	0	1971	pk 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Alavi, Irene.
uc1.$b398012	deny	ic	000011248		UC	.b120403948	15			75922445/SA	Modern Goan short stories. Editor: Luis S. Rita Vas.	Jaico Pub. House [1971]	bib	2011-02-05 20:35:04	0	1971	ii 	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Vas, Luis S. R., 1945-
mdp.39015086914614	deny	ic	000012045		MIU	000012045	16				The Middle East: a selected bibliography of recent works, 1960-1969. Prepared by Harry N. Howard.	Middle East Institute, 1972.	bib	2011-02-05 20:33:42	0	1972	   	eng	BK	MIU	umich	umich	google	google	Howard, Harry N. 1902-1987.
uc1.$b396500	deny	ic	000012562		UC	.b139563805	17	0701119136		73173693//r86	A house of voices, by J. C. Hall.	Chatto and Windus; Hogarth Press, 1973.	bib	2011-02-05 20:33:47	0	1973	enk	eng	BK	NRLF	universityofcalifornia	universityofcalifornia	google	google	Hall, J. C. 1920-
mdp.39015079860634	deny	ic	000013487		MIU	000013487	18	0642951004		74159327	Some principles of economic policy [by] W. E. Norton.	Reserve Bank of Australia, 1973.	bib	2010-06-19 19:30:22	0	1973	at 	eng	BK	MIU	umich	umich	google	google	Norton, W. E.
mdp.39015018641376	deny	ic	000014156		MIU	000014156	19			74161924	Essai sur les problèmes de la stratégie de l'industrialisation en économie sous-développée: l'exemple tunisien.	Centre d'études et de recherches économiques et sociales] 1968.	bib	2010-06-18 20:30:22	0	1968	ti 	fre	BK	MIU	umich	umich	google	google	Aydalot, Philippe.
